L2Proxy,LPIPS,PSNR,QualityPass,SSIM,index,logo_path,orig_path,split
0.07719559967517853,,22.248149082458152,0,0.9694578167059219,0000,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/id_base_0000.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/id_base_0000.png,id
0.048783253878355026,,26.234584423465925,0,0.9893135574994831,0001,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/id_base_0001.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/id_base_0001.png,id
0.06297039240598679,,24.017272094357715,0,0.8498594855787327,0002,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/id_base_0002.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/id_base_0002.png,id
0.06101096794009209,,24.29184193421161,0,0.9512985476148887,0003,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/id_base_0003.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/id_base_0003.png,id
0.05364226549863815,,25.409858060525494,0,0.965711226397647,0004,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/id_base_0004.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/id_base_0004.png,id
0.06678459048271179,,23.506474606753038,0,0.8120742009295091,0005,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/id_base_0005.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/id_base_0005.png,id
0.054750796407461166,,25.232191000516274,0,0.989342598516169,0006,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/id_base_0006.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/id_base_0006.png,id
0.0670202299952507,,23.475881458953197,0,0.9317451018882689,0007,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/id_base_0007.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/id_base_0007.png,id
0.05841561779379845,,24.66942034327026,0,0.9822113129385653,0008,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/id_base_0008.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/id_base_0008.png,id
0.04017191007733345,,27.921550648119762,0,0.959424828186814,0009,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/id_base_0009.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/id_base_0009.png,id
0.04571312293410301,,26.7991819404265,0,0.9802685954401847,0010,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/id_base_0010.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/id_base_0010.png,id
0.07332945615053177,,22.69443060557624,0,0.9520107738453141,0011,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/id_base_0011.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/id_base_0011.png,id
0.04341389238834381,,27.247425521356266,0,0.9826665001959186,0012,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/id_base_0012.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/id_base_0012.png,id
0.06795495003461838,,23.355577854987935,0,0.8522394533599782,0013,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/id_base_0013.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/id_base_0013.png,id
0.06906472146511078,,23.214874718386568,0,0.9258546231715995,0014,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/id_base_0014.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/id_base_0014.png,id
0.07567445933818817,,22.421013097070627,0,0.943617676594905,0015,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/id_base_0015.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/id_base_0015.png,id
0.0479307696223259,,26.38771167857218,0,0.9701341646566131,0016,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/id_base_0016.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/id_base_0016.png,id
0.06801582872867584,,23.34780048224067,0,0.9175122442988642,0017,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/id_base_0017.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/id_base_0017.png,id
0.04735066369175911,,26.493478253490306,0,0.9730317373201711,0018,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/id_base_0018.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/id_base_0018.png,id
0.060359738767147064,,24.385052701855553,0,0.9171993007848248,0019,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/id_base_0019.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/id_base_0019.png,id
0.07055381685495377,,23.02958945009344,0,0.9407434953640722,0020,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/id_base_0020.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/id_base_0020.png,id
0.04810863733291626,,26.355538597657414,0,0.9625857124289804,0021,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/id_base_0021.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/id_base_0021.png,id
0.0758703202009201,,22.39856197963723,0,0.892533842027892,0022,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/id_base_0022.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/id_base_0022.png,id
0.04487881064414978,,26.95917345464415,0,0.983435558470552,0023,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/id_base_0023.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/id_base_0023.png,id
0.06395434588193893,,23.88259886628191,0,0.9432667286748402,0024,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/id_base_0024.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/id_base_0024.png,id
0.06348920613527298,,23.94600225352512,0,0.944041429314403,0025,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/id_base_0025.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/id_base_0025.png,id
0.04411045461893082,,27.10916968484938,0,0.9915718820788286,0026,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/ood_base_0026.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/ood_base_0026.png,ood
0.060424912720918655,,24.375679385056763,0,0.9684249572930935,0027,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/ood_base_0027.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/ood_base_0027.png,ood
0.04733489081263542,,26.49637235415581,0,0.9763206120144633,0028,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/ood_base_0028.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/ood_base_0028.png,ood
0.05885303020477295,,24.60462364317824,0,0.968701626656747,0029,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/ood_base_0029.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/ood_base_0029.png,ood
0.03788706287741661,,28.43018150867881,1,0.9837334659604268,0030,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/ood_base_0030.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/ood_base_0030.png,ood
0.05715329572558403,,24.85917451155704,0,0.9911680846146826,0031,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/ood_base_0031.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/ood_base_0031.png,ood
0.051446590572595596,,25.77286799001734,0,0.9495702628765883,0032,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/ood_base_0032.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/ood_base_0032.png,ood
0.041244152933359146,,27.692752298645182,0,0.9899132291499539,0033,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/ood_base_0033.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/ood_base_0033.png,ood
0.06817545741796494,,23.32743844326437,0,0.9045020543190032,0034,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/ood_base_0034.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/ood_base_0034.png,ood
0.04980207979679108,,26.055050160778606,0,0.9668049627658102,0035,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/ood_base_0035.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/ood_base_0035.png,ood
0.05426265671849251,,25.30997892194835,0,0.9848159844746365,0036,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/ood_base_0036.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/ood_base_0036.png,ood
0.04658447206020355,,26.63517668348701,0,0.9755241891776815,0037,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/ood_base_0037.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/ood_base_0037.png,ood
0.07470978051424026,,22.532451208736965,0,0.9683300698722817,0038,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/ood_base_0038.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/ood_base_0038.png,ood
0.08643170446157455,,21.266538381284423,0,0.9516536707442032,0039,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/ood_base_0039.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/ood_base_0039.png,ood
0.05679773539304733,,24.91337940669943,0,0.9916779924037535,0040,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/ood_base_0040.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/ood_base_0040.png,ood
0.06937770545482635,,23.175600960195478,0,0.9554148765321009,0041,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/ood_base_0041.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/ood_base_0041.png,ood
0.06433635950088501,,23.830870730077915,0,0.9156744857817861,0042,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/ood_base_0042.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/ood_base_0042.png,ood
0.07114454358816147,,22.957168226037027,0,0.9408184675243378,0043,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/ood_base_0043.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/ood_base_0043.png,ood
0.05818451568484306,,24.70385150060094,0,0.948830226785531,0044,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/ood_base_0044.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/ood_base_0044.png,ood
0.062045179307460785,,24.145839242334052,0,0.931110404047607,0045,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/ood_base_0045.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/ood_base_0045.png,ood
0.05821322277188301,,24.699566925304694,0,0.9751320821132683,0046,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/ood_base_0046.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/ood_base_0046.png,ood
0.05465857684612274,,25.246833468013804,0,0.9815013566861185,0047,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/ood_base_0047.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/ood_base_0047.png,ood
0.029321476817131042,,30.656283309693496,1,0.993922474948736,0048,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/ood_base_0048.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/ood_base_0048.png,ood
0.04847601056098938,,26.28946257583138,0,0.9690209804518773,0049,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/ood_base_0049.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/ood_base_0049.png,ood
0.054678719490766525,,25.24363315102736,0,0.9856607249972602,0050,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/ood_base_0050.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/ood_base_0050.png,ood
0.07600429654121399,,22.38323749504106,0,0.9560979586297181,0051,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/logo/ood_base_0051.png,/home/jack/paper-first-principles-notebook/paper-reproductions/safelogo/server_realtest_v2/images/orig/ood_base_0051.png,ood
